[KGenerating Samples |##############################  | (243/256) Sample Time: 4.605s | Infer Batch: 41.5 | Total: 0:18:43 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 4.721s | Infer Batch: 41.5 | Total: 0:19:36 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 4.721s | Infer Batch: 41.5 | Total: 0:19:37 | ETA: 0:00:01
[KGenerating Samples |##############################  | (246/256) Sample Time: 4.721s | Infer Batch: 41.5 | Total: 0:19:38 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:19:39 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:19:40 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:19:41 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:19:42 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:19:43 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:19:44 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:19:45 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:19:46 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:19:47 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:19:48 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:19:49 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:19:50 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:19:51 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:19:52 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:19:53 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:19:54 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:19:55 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:19:56 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:19:57 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:19:58 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:19:59 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:20:00 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:20:01 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:20:02 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:20:03 | ETA: 0:00:01
[KGenerating Samples |##############################  | (247/256) Sample Time: 4.773s | Infer Batch: 41.5 | Total: 0:20:04 | ETA: 0:00:01
[KGenerating Samples |############################### | (248/256) Sample Time: 4.862s | Infer Batch: 41.5 | Total: 0:20:05 | ETA: 0:00:01
[KGenerating Samples |############################### | (248/256) Sample Time: 4.862s | Infer Batch: 41.5 | Total: 0:20:06 | ETA: 0:00:01
[KGenerating Samples |############################### | (248/256) Sample Time: 4.862s | Infer Batch: 41.5 | Total: 0:20:07 | ETA: 0:00:01
[KGenerating Samples |############################### | (248/256) Sample Time: 4.862s | Infer Batch: 41.5 | Total: 0:20:08 | ETA: 0:00:01
[KGenerating Samples |############################### | (248/256) Sample Time: 4.862s | Infer Batch: 41.5 | Total: 0:20:10 | ETA: 0:00:01
[KGenerating Samples |############################### | (248/256) Sample Time: 4.862s | Infer Batch: 41.5 | Total: 0:20:11 | ETA: 0:00:01
[KGenerating Samples |############################### | (248/256) Sample Time: 4.862s | Infer Batch: 41.5 | Total: 0:20:12 | ETA: 0:00:01
[KGenerating Samples |############################### | (249/256) Sample Time: 4.871s | Infer Batch: 41.5 | Total: 0:20:13 | ETA: 0:00:01
[KGenerating Samples |############################### | (249/256) Sample Time: 4.871s | Infer Batch: 41.5 | Total: 0:20:14 | ETA: 0:00:01
[KGenerating Samples |############################### | (249/256) Sample Time: 4.871s | Infer Batch: 41.5 | Total: 0:20:15 | ETA: 0:00:01
[KGenerating Samples |############################### | (249/256) Sample Time: 4.871s | Infer Batch: 41.5 | Total: 0:20:16 | ETA: 0:00:01
[KGenerating Samples |############################### | (249/256) Sample Time: 4.871s | Infer Batch: 41.5 | Total: 0:20:17 | ETA: 0:00:01
[KGenerating Samples |############################### | (249/256) Sample Time: 4.871s | Infer Batch: 41.5 | Total: 0:20:18 | ETA: 0:00:01
[KGenerating Samples |############################### | (249/256) Sample Time: 4.871s | Infer Batch: 41.5 | Total: 0:20:19 | ETA: 0:00:01
[KGenerating Samples |############################### | (249/256) Sample Time: 4.871s | Infer Batch: 41.5 | Total: 0:20:20 | ETA: 0:00:01
[KGenerating Samples |############################### | (249/256) Sample Time: 4.871s | Infer Batch: 41.5 | Total: 0:20:21 | ETA: 0:00:01
[KGenerating Samples |############################### | (249/256) Sample Time: 4.871s | Infer Batch: 41.5 | Total: 0:20:22 | ETA: 0:00:01
[KGenerating Samples |############################### | (249/256) Sample Time: 4.871s | Infer Batch: 41.5 | Total: 0:20:23 | ETA: 0:00:01
[KGenerating Samples |############################### | (249/256) Sample Time: 4.871s | Infer Batch: 41.5 | Total: 0:20:24 | ETA: 0:00:01
[KGenerating Samples |############################### | (249/256) Sample Time: 4.871s | Infer Batch: 41.5 | Total: 0:20:25 | ETA: 0:00:01
[KGenerating Samples |############################### | (249/256) Sample Time: 4.871s | Infer Batch: 41.5 | Total: 0:20:26 | ETA: 0:00:01
[KGenerating Samples |############################### | (249/256) Sample Time: 4.871s | Infer Batch: 41.5 | Total: 0:20:27 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 4.913s | Infer Batch: 41.5 | Total: 0:20:28 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 4.913s | Infer Batch: 41.5 | Total: 0:20:29 | ETA: 0:00:01
[KGenerating Samples |############################### | (250/256) Sample Time: 4.913s | Infer Batch: 41.5 | Total: 0:20:30 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 4.901s | Infer Batch: 41.5 | Total: 0:20:31 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 4.901s | Infer Batch: 41.5 | Total: 0:20:32 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 4.901s | Infer Batch: 41.5 | Total: 0:20:33 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 4.901s | Infer Batch: 41.5 | Total: 0:20:34 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 4.901s | Infer Batch: 41.5 | Total: 0:20:35 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 4.901s | Infer Batch: 41.5 | Total: 0:20:36 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 4.901s | Infer Batch: 41.5 | Total: 0:20:37 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 4.901s | Infer Batch: 41.5 | Total: 0:20:38 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 4.901s | Infer Batch: 41.5 | Total: 0:20:39 | ETA: 0:00:01
[KGenerating Samples |############################### | (251/256) Sample Time: 4.901s | Infer Batch: 41.5 | Total: 0:20:40 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 4.922s | Infer Batch: 41.5 | Total: 0:20:41 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 4.922s | Infer Batch: 41.5 | Total: 0:20:42 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 4.922s | Infer Batch: 41.5 | Total: 0:20:43 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 4.922s | Infer Batch: 41.5 | Total: 0:20:44 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 4.922s | Infer Batch: 41.5 | Total: 0:20:45 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 4.922s | Infer Batch: 41.5 | Total: 0:20:46 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 4.922s | Infer Batch: 41.5 | Total: 0:20:47 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 4.922s | Infer Batch: 41.5 | Total: 0:20:48 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 4.922s | Infer Batch: 41.5 | Total: 0:20:49 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 4.922s | Infer Batch: 41.5 | Total: 0:20:50 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 4.922s | Infer Batch: 41.5 | Total: 0:20:51 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 4.922s | Infer Batch: 41.5 | Total: 0:20:52 | ETA: 0:00:01
[KGenerating Samples |############################### | (252/256) Sample Time: 4.922s | Infer Batch: 41.5 | Total: 0:20:53 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 4.956s | Infer Batch: 41.5 | Total: 0:20:54 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 4.956s | Infer Batch: 41.5 | Total: 0:20:55 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 4.956s | Infer Batch: 41.5 | Total: 0:20:56 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 4.956s | Infer Batch: 41.5 | Total: 0:20:57 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 4.956s | Infer Batch: 41.5 | Total: 0:20:58 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 4.956s | Infer Batch: 41.5 | Total: 0:20:59 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 4.956s | Infer Batch: 41.5 | Total: 0:21:00 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 4.956s | Infer Batch: 41.5 | Total: 0:21:01 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 4.956s | Infer Batch: 41.5 | Total: 0:21:02 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 4.956s | Infer Batch: 41.5 | Total: 0:21:03 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 4.956s | Infer Batch: 41.5 | Total: 0:21:04 | ETA: 0:00:01
[KGenerating Samples |############################### | (253/256) Sample Time: 4.956s | Infer Batch: 41.5 | Total: 0:21:05 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 4.985s | Infer Batch: 41.5 | Total: 0:21:06 | ETA: 0:00:01
[KGenerating Samples |############################### | (254/256) Sample Time: 4.985s | Infer Batch: 41.5 | Total: 0:21:07 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 4.974s | Infer Batch: 41.5 | Total: 0:21:08 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 4.974s | Infer Batch: 41.5 | Total: 0:21:09 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 4.974s | Infer Batch: 41.5 | Total: 0:21:10 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 4.974s | Infer Batch: 41.5 | Total: 0:21:11 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 4.974s | Infer Batch: 41.5 | Total: 0:21:12 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 4.974s | Infer Batch: 41.5 | Total: 0:21:13 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 4.974s | Infer Batch: 41.5 | Total: 0:21:14 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 4.974s | Infer Batch: 41.5 | Total: 0:21:15 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 4.974s | Infer Batch: 41.5 | Total: 0:21:16 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 4.974s | Infer Batch: 41.5 | Total: 0:21:17 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 4.974s | Infer Batch: 41.5 | Total: 0:21:18 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 4.974s | Infer Batch: 41.5 | Total: 0:21:19 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 4.974s | Infer Batch: 41.5 | Total: 0:21:20 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 4.974s | Infer Batch: 41.5 | Total: 0:21:21 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 4.974s | Infer Batch: 41.5 | Total: 0:21:22 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 4.974s | Infer Batch: 41.5 | Total: 0:21:23 | ETA: 0:00:01
[KGenerating Samples |############################### | (255/256) Sample Time: 4.974s | Infer Batch: 41.5 | Total: 0:21:24 | ETA: 0:00:01
[KGenerating Samples |################################| (256/256) Sample Time: 5.019s | Infer Batch: 41.5 | Total: 0:21:25 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 5.019s | Infer Batch: 41.5 | Total: 0:21:26 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 5.019s | Infer Batch: 41.5 | Total: 0:21:27 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 5.019s | Infer Batch: 41.5 | Total: 0:21:28 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 5.019s | Infer Batch: 41.4 | Total: 0:21:29 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 5.019s | Infer Batch: 41.4 | Total: 0:21:30 | ETA: 0:00:00
[KGenerating Samples |################################| (256/256) Sample Time: 5.019s | Infer Batch: 41.4 | Total: 0:21:30 | ETA: 0:00:00
[?25h
Saving 23402 KataGo Japanese V3 scored samples
/home/codex/projects/gocube-alphazero/alphazero/envs/gocube/train.py:462: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(filename + suffix)

[KTraining Net |                                | (1/91) Data: 0.003s | Batch: 0.798s | Total: 0:00:01 | ETA: 0:00:00 | Loss_pi: 3.0986 | Loss_v: 0.870 | Loss_owner: 0.479 | Loss_score: 0.098
[KTraining Net |###########                     | (33/91) Data: 0.006s | Batch: 0.054s | Total: 0:00:02 | ETA: 0:00:02 | Loss_pi: 2.9987 | Loss_v: 0.798 | Loss_owner: 0.468 | Loss_score: 0.114
[KTraining Net |#########################       | (72/91) Data: 0.007s | Batch: 0.039s | Total: 0:00:03 | ETA: 0:00:01 | Loss_pi: 2.9995 | Loss_v: 0.799 | Loss_owner: 0.469 | Loss_score: 0.112
[KTraining Net |################################| (91/91) Data: 0.007s | Batch: 0.036s | Total: 0:00:04 | ETA: 0:00:01 | Loss_pi: 2.9971 | Loss_v: 0.801 | Loss_owner: 0.469 | Loss_score: 0.112
[?25h
=== V3 iteration 6 training summary ===
Games:                    256
Regular decisions:        37072
Fast decisions:           12624
Fast fraction:            25.40%

Base positions:           23402
Base endgame:             2740
Endgame weight:           1
Extra weighted samples:   0
Saved samples:            23402

History datasets:         6
Window samples:           150087
Latest iteration samples: 23402
Batch size:               256

Optimizer steps planned:  91
Optimizer steps actual:   91
Examples seen:            23296
Effective passes:         0.155
LR:                       0.01


EXPERIMENT EVENT: stage_completed {'stage_id': 'stage1_train_A_i6', 'elapsed_seconds': 1302.6}
EXPERIMENT EVENT: deadline_check {'label': 'stage1 eval A@6', 'remaining_seconds': 3588028.7, 'estimated_seconds': 360.0, 'reserve_seconds': 2100.0, 'allowed': True}
EXPERIMENT EVENT: evaluation_started {'stage_id': 'stage1_eval_A_i6_vs_parent5', 'games': 24}
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)

[KArena.play_games |#                               | (1/24) Winrates: [0.0, 1.0] | No-result: 0 | Eps Time: 68.954s | Total: 0:01:08 | ETA: 0:00:00
[KArena.play_games |##                              | (2/24) Winrates: [0.0, 1.0] | No-result: 0 | Eps Time: 63.037s | Total: 0:02:06 | ETA: 0:26:26
[KArena.play_games |####                            | (3/24) Winrates: [0.333, 0.667] | No-result: 0 | Eps Time: 65.111s | Total: 0:03:15 | ETA: 0:23:07
[KArena.play_games |#####                           | (4/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 62.637s | Total: 0:04:10 | ETA: 0:22:48
[KArena.play_games |######                          | (5/24) Winrates: [0.6, 0.4] | No-result: 0 | Eps Time: 62.837s | Total: 0:05:14 | ETA: 0:20:53
[KArena.play_games |########                        | (6/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 63.245s | Total: 0:06:19 | ETA: 0:19:54
[KArena.play_games |#########                       | (7/24) Winrates: [0.571, 0.429] | No-result: 0 | Eps Time: 64.116s | Total: 0:07:28 | ETA: 0:18:59
[KArena.play_games |##########                      | (8/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 63.099s | Total: 0:08:24 | ETA: 0:18:10
[KArena.play_games |############                    | (9/24) Winrates: [0.444, 0.556] | No-result: 0 | Eps Time: 63.776s | Total: 0:09:33 | ETA: 0:16:50
[KArena.play_games |#############                   | (10/24) Winrates: [0.4, 0.6] | No-result: 0 | Eps Time: 66.270s | Total: 0:11:02 | ETA: 0:15:57
[KArena.play_games |##############                  | (11/24) Winrates: [0.455, 0.545] | No-result: 0 | Eps Time: 67.670s | Total: 0:12:24 | ETA: 0:15:28
