[KGenerating Samples |##############################  | (489/512) Sample Time: 5.687s | Infer Batch: 102.3 | Total: 0:46:31 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:47 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:48 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:50 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:51 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:52 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:53 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:54 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:55 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:56 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:57 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:58 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:47:59 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:48:00 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:48:01 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:48:02 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:48:03 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:48:04 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:48:05 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:48:06 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:48:07 | ETA: 0:00:01
[KGenerating Samples |############################### | (498/512) Sample Time: 5.723s | Infer Batch: 102.2 | Total: 0:48:08 | ETA: 0:00:01
[KGenerating Samples |############################### | (499/512) Sample Time: 5.790s | Infer Batch: 102.2 | Total: 0:48:09 | ETA: 0:00:01
[KGenerating Samples |############################### | (499/512) Sample Time: 5.790s | Infer Batch: 102.2 | Total: 0:48:10 | ETA: 0:00:01
[KGenerating Samples |############################### | (499/512) Sample Time: 5.790s | Infer Batch: 102.2 | Total: 0:48:11 | ETA: 0:00:01
[KGenerating Samples |############################### | (499/512) Sample Time: 5.790s | Infer Batch: 102.2 | Total: 0:48:12 | ETA: 0:00:01
[KGenerating Samples |############################### | (500/512) Sample Time: 5.787s | Infer Batch: 102.2 | Total: 0:48:13 | ETA: 0:00:01
[KGenerating Samples |############################### | (500/512) Sample Time: 5.787s | Infer Batch: 102.2 | Total: 0:48:14 | ETA: 0:00:01
[KGenerating Samples |############################### | (500/512) Sample Time: 5.787s | Infer Batch: 102.2 | Total: 0:48:15 | ETA: 0:00:01
[KGenerating Samples |############################### | (500/512) Sample Time: 5.787s | Infer Batch: 102.2 | Total: 0:48:16 | ETA: 0:00:01
[KGenerating Samples |############################### | (500/512) Sample Time: 5.787s | Infer Batch: 102.2 | Total: 0:48:17 | ETA: 0:00:01
[KGenerating Samples |############################### | (500/512) Sample Time: 5.787s | Infer Batch: 102.2 | Total: 0:48:18 | ETA: 0:00:01
[KGenerating Samples |############################### | (500/512) Sample Time: 5.787s | Infer Batch: 102.2 | Total: 0:48:19 | ETA: 0:00:01
[KGenerating Samples |############################### | (500/512) Sample Time: 5.787s | Infer Batch: 102.2 | Total: 0:48:20 | ETA: 0:00:01
[KGenerating Samples |############################### | (500/512) Sample Time: 5.787s | Infer Batch: 102.2 | Total: 0:48:21 | ETA: 0:00:01
[KGenerating Samples |############################### | (501/512) Sample Time: 5.794s | Infer Batch: 102.2 | Total: 0:48:22 | ETA: 0:00:01
[KGenerating Samples |############################### | (501/512) Sample Time: 5.794s | Infer Batch: 102.2 | Total: 0:48:24 | ETA: 0:00:01
[KGenerating Samples |############################### | (501/512) Sample Time: 5.794s | Infer Batch: 102.2 | Total: 0:48:25 | ETA: 0:00:01
[KGenerating Samples |############################### | (501/512) Sample Time: 5.794s | Infer Batch: 102.2 | Total: 0:48:26 | ETA: 0:00:01
[KGenerating Samples |############################### | (501/512) Sample Time: 5.794s | Infer Batch: 102.2 | Total: 0:48:27 | ETA: 0:00:01
[KGenerating Samples |############################### | (501/512) Sample Time: 5.794s | Infer Batch: 102.2 | Total: 0:48:28 | ETA: 0:00:01
[KGenerating Samples |############################### | (501/512) Sample Time: 5.794s | Infer Batch: 102.2 | Total: 0:48:29 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:30 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:31 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:32 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:33 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:34 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:35 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:36 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:37 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:38 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:39 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:40 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:41 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:42 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:43 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:44 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:45 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:46 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:47 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:48 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:49 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:50 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:51 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:52 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:53 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:54 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:55 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:56 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:57 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:58 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:48:59 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:00 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:01 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:02 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:03 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:04 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:05 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:07 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:08 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:09 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:10 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:11 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:12 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:13 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:14 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:15 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:16 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:17 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:18 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:19 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:20 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:21 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:22 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:23 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:24 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:25 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:26 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:27 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:28 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:29 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:30 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:31 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:32 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:33 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:34 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:35 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:36 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:37 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:38 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:39 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:40 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:41 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:42 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:43 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:44 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:46 | ETA: 0:00:01
[KGenerating Samples |############################### | (502/512) Sample Time: 5.795s | Infer Batch: 102.2 | Total: 0:49:47 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:49:48 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:49:49 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:49:50 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:49:51 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:49:52 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:49:53 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:49:54 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:49:55 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:49:56 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:49:57 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:49:58 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:49:59 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:00 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:01 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:02 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:03 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:04 | ETA: 0:00:01
[KGenerating Samples |############################### | (503/512) Sample Time: 5.940s | Infer Batch: 102.2 | Total: 0:50:05 | ETA: 0:00:01
