
=== COMMAND 2026-09-06T10:13:38+04:00 ===
/home/codex/projects/gocube-alphazero/.venv/bin/python /home/codex/.cache/gocube-night-tools-028342cee09a757a8c9c84b225c550c36bbf601a/evaluate_gocube_checkpoints.py --candidate /home/codex/projects/gocube-alphazero/checkpoint/c4-hparam-night-20260906-005747-d/iteration-0006.pkl --reference /home/codex/projects/gocube-alphazero/checkpoint/c4-hparam-night-20260906-005747-b/iteration-0006.pkl --output /home/codex/projects/gocube-alphazero/training_reports/c4-hparam-night-20260906-005747/evaluations/adaptive_screen_D_i6_vs_B_i6_b02.json --candidate-id D@6 --reference-id B@6 --topology cube --size 4 --games 24 --sims 100 --seed 21230474
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)
/home/codex/projects/gocube-alphazero/alphazero/NNetWrapper.py:283: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(filepath, map_location=device) if device else torch.load(filepath)

[KArena.play_games |#                               | (1/24) Winrates: [1.0, 0.0] | No-result: 0 | Eps Time: 76.125s | Total: 0:01:16 | ETA: 0:00:00
[KArena.play_games |#####################           | (16/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 85.722s | Total: 0:22:51 | ETA: 0:14:17
[KArena.play_games |######################          | (17/24) Winrates: [0.529, 0.471] | No-result: 0 | Eps Time: 87.287s | Total: 0:24:43 | ETA: 0:13:05
[KArena.play_games |########################        | (18/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 87.726s | Total: 0:26:19 | ETA: 0:11:59
[KArena.play_games |#########################       | (19/24) Winrates: [0.526, 0.474] | No-result: 0 | Eps Time: 88.918s | Total: 0:28:09 | ETA: 0:10:22
[KArena.play_games |##########################      | (20/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 89.200s | Total: 0:29:43 | ETA: 0:08:32
[KArena.play_games |############################    | (21/24) Winrates: [0.476, 0.524] | No-result: 0 | Eps Time: 89.078s | Total: 0:31:10 | ETA: 0:06:54
[KArena.play_games |#############################   | (22/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 89.412s | Total: 0:32:47 | ETA: 0:04:53
[KArena.play_games |##############################  | (23/24) Winrates: [0.522, 0.478] | No-result: 0 | Eps Time: 90.580s | Total: 0:34:43 | ETA: 0:03:17
[KArena.play_games |################################| (24/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 90.871s | Total: 0:36:20 | ETA: 0:01:42
[KArena.play_games |################################| (24/24) Winrates: [0.5, 0.5] | No-result: 0 | Eps Time: 90.871s | Total: 0:36:20 | ETA: 0:01:42
[?25hEVAL RESULT: D@6 12W / 12L / 0D / 0NR, score=0.500, ci95~[0.314, 0.686], 2180.9s
